%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
10943525	4
10943577	-4
10943591	4
10943610	-4
10943642	4
10943694	-4
10952344	6
10952743	-6
10960324	1
10960343	-1
10960359	1
10960376	-1
10960391	1
10960425	-1
10960494	1
10960527	-1
10960591	1
10960627	-1
10960708	1
10960727	-1
10960743	1
10960761	-1
10966675	5
10966692	-5
10966723	5
10966740	-5
10966810	5
10966826	-5
10966877	5
10966892	-5
10969740	6
10969759	-6
10969775	5
10969789	-5
10969859	5
10969942	-5
10973025	6
10973042	-6
10973060	6
10973142	-6
10973223	6
10973242	-6
10974856	1
10974872	-1
10974926	1
10975023	-1
10975076	1
10975173	-1
10975225	1
10975359	-1
10980810	2
10981206	-2
10990843	6
10991241	-6
10996995	1
10997395	-1
10998059	6
10998110	-6
10998126	6
10998144	-6
10998158	6
10998242	-6
10998257	6
10998277	-6
10998311	6
10998392	-6
10998410	6
10998424	-6
10998474	6
10998578	-6
10998610	6
10998625	-6
11003543	6
11003558	-6
11005377	5
11005475	-5
11005521	5
11005660	-5
11005672	5
11005692	-5
11005709	5
11005823	-5
11011729	1
11011809	-1
11012960	2
11012975	-2
11012993	2
11013076	-2
11014194	6
11014205	-6
11022593	6
11022606	-6
11022642	6
11022657	1
11022692	-1
11022705	-6
11022727	6
11022739	-6
11022758	1
11022792	6
11022808	-1
11022826	1
11022843	-1
11022878	-6
11022889	1
11022908	6
11022924	-6
11022944	-1
11022959	1
11022971	-1
11023006	1
11023024	-1
11026674	3
11026756	-3
11026775	3
11026809	-3
11026825	3
11026844	-3
11028942	6
11029089	-6
11029956	6
11030142	-6
11030157	6
11030176	-6
11030227	6
11030308	-6
11030323	6
11030343	-6
11030354	6
11030378	-6
11030408	6
11030524	-6
11033025	5
11033040	-5
11033060	5
11033072	-5
11033106	5
11033125	-5
11033160	5
11033190	-5
11033241	5
11033257	-5
11035695	5
11035823	-5
11035857	5
11035974	-5
11035993	5
11036007	-5
11036025	5
11036159	-5
11036174	5
11036193	-5
11036225	5
11036289	-5
11040409	6
11040424	-6
11047776	5
11047789	-5
11047892	5
11047959	-5
11047992	5
11048043	-5
11048091	5
11048141	-5
11048225	5
11048276	-5
11048324	5
11048373	-5
11048426	5
11048473	-5
11048491	5
11048509	-5
11048559	5
11048659	-5
11100276	2
11100309	-2
11100408	2
11100423	-2
11100443	2
11100455	-2
11100474	2
11100489	-2
11100508	2
11100590	-2
11103891	5
11103907	-5
11103925	5
11103956	-5
11103992	5
11104053	-5
11104089	5
11104141	-5
11104176	5
11104223	-5
11104274	5
11104288	-5
11104309	5
11104339	-5
11112091	3
11112494	-3
11112641	3
11112656	-3
11188688	5
11188708	-5
11188893	5
11188905	-5
11188955	5
11188975	-5
11188990	5
11189060	-5
11189072	5
11189090	-5
11189106	5
11189126	-5
11214907	4
11214992	-4
11215007	4
11215108	-4
11237020	3
11237055	-3
11237074	3
11237173	-3
11237190	3
11237253	-3
11237276	3
11237287	-3
11254221	4
11254423	-4
11254442	4
11254472	-4
11267739	5
11267758	-5
11267774	5
11267786	-5
11267809	5
11267907	-5
11267924	5
11267941	-5
11267956	5
11267974	-5
11268023	5
11268041	-5
11272658	1
11272674	-1
11272704	1
11272836	-1
11272859	1
11272975	-1
11273010	1
11273092	-1
11278188	5
11278207	-5
11278223	5
11278236	-5
11278258	5
11278323	-5
11278339	5
11278358	-5
11280440	5
11280557	-5
11280592	5
11280626	-5
11280657	5
11280673	-5
11280692	5
11280707	-5
11280774	5
11280789	-5
11280807	5
11280824	-5
11297224	4
11297373	-4
11297391	4
11297492	-4
11299272	4
11299290	-4
11299307	4
11299406	-4
11299441	4
11299539	-4
11299574	4
11299655	-4
11300108	5
11300255	-5
11305224	4
11305274	-4
11305839	1
11305855	-1
11305874	1
11305971	-1
11306005	1
11306087	-1
11306107	1
11306122	-1
11311574	5
11311809	-5
11311822	5
11311842	-5
11311855	5
11311927	-5
11311958	5
11311973	-5
11315673	6
11315758	-6
11315772	6
11315789	-6
11315804	6
11315874	-6
11316489	1
11316508	-1
11316524	1
11316539	-1
11318324	4
11318474	-4
11318939	1
11318958	-1
11318974	1
11319090	-1
11319108	1
11319120	-1
11319139	1
11319255	-1
11319290	1
11319357	-1
11319388	1
11319406	-1
11330008	4
11330023	-4
11331640	1
11331721	-1
11331741	1
11331756	-1
11331773	1
11331891	-1
11331907	1
11332023	-1
11332077	1
11332140	-1
11332152	1
11332174	-1
11332186	1
11332209	-1
11332221	1
11332275	-1
11332289	1
11332309	-1
11333075	6
11333088	-6
11333121	6
11333207	-6
11333273	6
11333377	-6
11333423	4
11333458	6
11333493	-4
11333505	4
11333524	-4
11333556	4
11333625	-6
11333637	-4
11333658	6
11333672	4
11333772	-4
11333790	-6
11333807	4
11333875	-4
11333908	4
11333924	-4
11339419	3
11339488	-3
11339507	3
11339523	-3
11341276	4
11341308	-4
11341376	1
11341388	4
11341457	-4
11341473	4
11341489	-4
11341504	-1
11341520	1
11341539	-1
11341540	4
11341555	1
11341608	-1
11341620	1
11341621	-4
11341640	-1
11341656	1
11341656	4
11341673	-1
11341690	1
11341706	-4
11341740	-1
11341758	1
11341772	-1
11341806	1
11341888	-1
11346787	6
11346821	-6
11346922	6
11346959	-6
11347007	6
11347023	-6
11349253	4
11349422	-4
11351089	1
11351121	-1
11351156	1
11351257	-1
11351324	1
11351388	-1
11351408	1
11351423	-1
11354171	1
11354275	-1
11354287	1
11354421	-1
11354442	1
11354576	-1
11354589	1
11354720	-1
11354758	1
11354771	-1
11355807	5
11355958	-5
11355971	5
11355986	-5
11356009	5
11356021	-5
11359906	5
11359940	-5
11361338	5
11361388	-5
11361439	5
11361454	-5
11361508	5
11361538	-5
11361575	5
11361605	-5
11361655	5
11361687	-5
11361707	5
11361721	-5
11363590	6
11363655	-6
11363706	6
11363807	-6
11363822	6
11363841	-6
11363857	6
11364022	-6
11364055	6
11364206	-6
11364239	6
11364356	-6
11364425	2
11364560	-2
11364573	2
11364705	-2
11364724	2
11364840	-2
11373624	1
11373640	-1
11373656	1
11373756	-1
11373772	1
11373792	-1
11373806	1
11373923	-1
11375056	4
11375125	-4
11375139	4
11375158	-4
11375172	4
11375273	-4
11375289	4
11375391	-4
11377723	6
11377791	-6
11377839	6
11377991	-6
11378041	6
11378207	-6
11378242	6
11378439	-6
11382639	4
11382824	-4
11383873	4
11383903	-4
11384008	4
11384020	-4
11388791	1
11389190	-1
11393091	2
11393486	-2
11394527	5
11394537	-5
11394553	5
11394575	-5
11395541	4
11395606	-4
11395622	4
11395703	-4
11395725	4
11395738	-4
11395758	4
11396156	-4
11399836	1
11399924	-1
11400041	1
11400057	-1
11402309	3
11402704	-3
11403523	5
11403574	-5
11403586	5
11403709	-5
11403722	5
11403737	-5
11403759	5
11403790	-5
11403806	5
11403838	-5
11411524	4
11411620	-4
11411640	4
11411724	-4
11411736	4
11411759	-4
11411771	4
11411859	-4
11419290	4
11419359	-4
11419372	4
11419503	-4
11419522	4
11419638	-4
11419654	4
11419720	-4
11419742	4
11419754	-4
11427289	4
11427491	-4
11427506	4
11427607	-4
11434657	4
11434707	-4
11434720	4
11434742	-4
11434774	4
11434873	-4
11434909	4
11435007	-4
11464557	5
11464591	-5
11464604	5
11464619	-5
11464673	5
11464758	-5
11464789	5
11464805	-5
11464858	5
11464890	-5
11478291	4
11478690	-4
11483806	1
11483856	-1
11483871	1
11483892	-1
11485239	4
11485656	-4
11487091	5
11487490	-5
11488724	4
11489141	-4
11497939	5
11498356	-5
11503059	1
11503473	-1
11505323	5
11505337	-5
11505393	5
11505485	-5
11505507	5
11505520	-5
11505574	5
11505620	-5
11505656	5
11505706	-5
11505752	5
11505876	-5
11505922	5
11506038	-5
11506054	5
11506074	-5
11506124	5
11506236	-5
11507993	4
11508005	-4
11508024	4
11508040	-4
11513102	4
11513125	-4
11513136	4
11513156	-4
11513206	4
11513260	-4
11518223	5
11518240	-5
11518322	5
11518372	-5
11518488	5
11518538	-5
11521705	4
11521724	-4
11521905	4
11521956	-4
11521990	4
11522006	-4
11522072	4
11522106	-4
11525187	1
11525207	-1
11525241	1
11525253	-1
11525303	1
11525357	-1
11530305	4
11530408	-4
11530441	4
11530524	-4
11530539	4
11530554	-4
11535624	5
11535922	-5
11535957	5
11536073	-5
11536089	5
11536107	-5
11543623	3
11543640	-3
11543656	3
11543672	-3
11543705	3
11543772	-3
11543856	3
11543956	-3
11552420	1
11552505	-1
11552552	1
11552675	-1
11552737	1
11552791	-1
11563689	5
11563705	-5
11563821	5
11563890	-5
11563905	5
11563923	-5
11563971	5
11564053	-5
11564157	5
11564226	-5
11565740	4
11565752	-4
11565841	4
11565875	-4
11565991	4
11566054	-4
11566073	4
11566088	-4
11566103	4
11566123	-4
11566154	4
11566204	-4
11566223	4
11566239	-4
11566256	4
11566270	-4
11566306	4
11566405	-4
11566421	4
11566436	-4
11575709	3
11575825	-3
11575909	3
11576008	-3
11576087	3
11576189	-3
11589706	4
11589722	-4
11589756	4
11589822	-4
11589939	4
11589989	-4
11590005	4
11590023	-4
11609772	1
11609857	-1
11610589	6
11610607	-6
11610724	6
11610739	-6
11610841	6
11610902	-6
11611003	6
11611107	-6
11614888	4
11614943	-4
11615035	4
11615090	-4
11615136	4
11615151	-4
11615206	4
11615291	-4
11615322	4
11615337	-4
11615391	4
11615472	-4
11615507	4
11615542	-4
11623090	1
11623106	-1
11628204	4
11628224	-4
11704589	4
11704675	-4
11704706	4
11704806	-4
11720773	5
11720785	-5
11720801	5
11720824	-5
11720835	5
11720922	-5
11720940	5
11720951	-5
11721005	5
11721051	-5
11733892	3
11733919	-3
11733969	3
11734090	-3
11734105	3
11734122	-3
11734137	3
11734253	-3
11734268	3
11734291	-3
11734303	3
11734421	-3
11734438	3
11734453	-3
11734472	3
11734618	-3
11734639	3
11735104	-3
11738586	5
11738768	-5
11746988	5
11747103	-5
11747154	5
11747236	-5
11747255	5
11747271	-5
11747437	3
11747573	-3
11747586	3
11747724	-3
11747754	3
11747840	-3
11748838	6
11748938	-6
11751087	6
11751102	-6
11751121	6
11751237	-6
11751287	6
11751369	-6
11751388	6
11751404	-6
11751439	6
11751487	-6
11751505	6
11751520	-6
11751539	6
11751555	-6
11751604	6
11751621	-6
11752722	3
11752739	-3
11752773	3
11752872	-3
11752886	3
11752905	-3
11752921	3
11753536	-3
11782421	1
11782437	-1
11782503	1
11782553	-1
11782634	1
11782723	-1
11787336	1
11787452	-1
11787472	1
11787522	-1
11792653	1
11792836	-1
11792854	1
11792869	-1
11799004	5
11799074	-5
11801872	6
11801906	-6
11801937	6
11801953	-6
11801971	6
11801987	-6
11802004	6
11802054	-6
11802069	6
11802088	-6
11802122	6
11802190	-6
11802204	6
11802239	-6
11802304	6
11802355	-6
11802371	6
11802387	-6
11809456	2
11809539	-2
11809554	2
11809572	-2
11810272	5
11810289	-5
11810323	5
11810422	-5
11810436	5
11810455	-5
11817854	3
11817974	-3
11821338	1
11821353	-1
11821419	1
11821469	-1
11821522	1
11821569	-1
11821586	1
11821605	-1
11825021	1
11825091	-1
11825138	1
11825219	-1
11825272	1
11825371	-1
11825404	1
11825505	-1
11830753	1
11830872	-1
11830908	1
11831019	-1
11831070	1
11831171	-1
11831237	4
11831256	-4
11831321	4
11831337	-4
11831352	4
11831407	-4
11831419	4
11831437	-4
11834240	4
11834251	-4
11834271	4
11834373	-4
11834422	4
11834507	-4
11834519	4
11834538	-4
11844688	1
11844700	-1
11846321	3
11846356	-3
11846371	3
11846453	-3
11846472	3
11846488	-3
11846501	3
11846589	-3
11851434	6
11851488	-6
11851538	6
11851573	-6
11851654	6
11851668	-6
11852467	6
11852487	-6
11852873	6
11853035	-6
11855957	4
11856004	-4
11856054	4
11856205	-4
11856236	4
11856305	-4
11856321	4
11856336	-4
11864136	4
11864153	-4
11864190	4
11864239	-4
11895470	3
11895689	-3
12009752	5
12009872	-5
12009884	5
12009903	-5
12012417	1
12012821	-1
12014888	6
12014902	-6
12014918	6
12014988	-6
12015004	6
12015019	-6
12032903	5
12033305	-5
12035770	4
12036172	-4
12036586	5
12036604	-5
12036638	5
12036721	-5
12036737	5
12036749	-5
12049485	5
12049566	-5
12049620	5
12049705	-5
12051540	6
12051586	-6
12051619	6
12051635	-6
12051651	6
12051737	2
12051753	-6
12051767	6
12051787	-6
12051803	6
12051868	-2
12051888	-6
12051900	2
12051900	6
12051919	-6
12051935	6
12052016	-6
12052039	6
12052051	-2
12052051	-6
12052069	2
12052104	-2
12052139	2
12052337	-2
12055634	5
12055649	-5
12055704	5
12055754	-5
12061986	6
12062000	-6
12062020	6
12062088	-6
12062116	6
12062136	-6
12062170	6
12062236	-6
12062252	6
12062267	-6
12064438	1
12064450	-1
12065867	5
12065920	-5
12065936	5
12065953	-5
12066482	3
12066571	-3
12066582	3
12066702	-3
12083286	5
12083386	-5
12083436	5
12083552	-5
12083602	5
12083686	-5
12083702	5
12083718	-5
12083768	5
12083852	-5
12091470	6
12091485	-6
12091553	6
12091586	-6
12091620	6
12091635	-6
12091670	6
12091738	-6
12091752	6
12091770	-6
12100485	5
12100568	-5
12106419	4
12106433	3
12106434	-4
12106454	4
12106519	-3
12106535	3
12106549	-4
12106570	4
12106635	-4
12106651	-3
12106671	4
12106686	3
12106686	-4
12106698	4
12106721	-4
12106802	-3
12106819	3
12106833	-3
12106849	3
12106903	-3
12109700	4
12109716	-4
12109821	4
12109833	-4
12116055	6
12116067	-6
12116148	6
12116202	-6
12116218	6
12116236	-6
12116287	6
12116334	-6
12116438	6
12116504	-6
12116520	6
12116531	-6
12119538	3
12119585	-3
12119605	3
12119619	-3
12119634	3
12119770	-3
12119783	3
12119804	-3
12119817	3
12119901	-3
12119921	3
12119933	-3
12119955	3
12120049	-3
12120571	1
12120583	5
12120604	-5
12120637	5
12120650	-5
12120672	5
12120699	-1
12120721	1
12120734	-5
12120804	-1
12120816	1
12120816	5
12120871	-5
12120885	5
12120904	-5
12120919	-1
12122821	5
12122986	-5
12134685	6
12134768	-6
12134786	6
12134801	-6
12134835	6
12134886	-6
12134917	6
12134936	-6
12135920	5
12135932	-5
12135966	5
12136070	-5
12137553	1
12137568	-1
12138369	6
12138435	-6
12138453	6
12138485	-6
12138984	1
12139170	-1
12140436	5
12140448	-5
12140470	5
12140520	-5
12140582	5
12140686	-5
12140737	5
12140749	-5
12140768	5
12140784	-5
12140804	5
12140819	-5
12145950	6
12145969	-6
12145985	6
12146032	-6
12146055	6
12146066	-6
12151485	1
12151500	-1
12154154	3
12154166	-3
12154189	3
12154305	-3
12154336	3
12154453	-3
12154467	3
12154484	-3
12154503	3
12154570	-3
12155589	5
12155598	-5
12155622	5
12155703	-5
12155737	5
12155784	-5
12155803	5
12155819	-5
12160285	5
12160300	-5
12161101	6
12161519	-6
12163768	1
12163783	-1
12175852	5
12176071	2
12176120	-5
12176155	5
12176167	-5
12176183	-2
12176183	5
12176201	-5
12176217	2
12176236	5
12176287	-5
12176298	-2
12176321	5
12176333	-5
12176386	5
12176403	-5
12177699	6
12177715	-6
12177900	6
12177966	-6
12177982	6
12178001	-6
12178035	6
12178121	-6
12178132	6
12178151	-6
12182819	2
12182868	-2
12182901	2
12182935	5
12182951	-2
12182970	2
12183020	-5
12183051	5
12183134	-2
12183151	2
12183167	-5
12183218	5
12183268	-5
12183283	5
12183299	-5
12183319	-2
12183334	2
12183353	5
12183438	-5
12183450	-2
12184669	6
12184769	-6
12184785	6
12184885	-6
12184901	6
12184920	-6
12184932	6
12185052	-6
12201870	1
12201986	-1
12202018	1
12202119	-1
12202153	1
12202236	-1
12202285	5
12202336	-5
12202351	5
12202502	-5
12202519	5
12202652	-5
12205387	1
12205434	-1
12205451	1
12205470	-1
12205503	1
12205586	-1
12205602	1
12205620	-1
12205633	1
12205736	-1
12205752	1
12205764	-1
12205787	1
12205833	-1
12205870	1
12205938	-1
12205969	5
12205985	-5
12206069	5
12206084	-5
12206101	5
12206119	-5
12206588	3
12206600	-3
12206619	3
12206635	-3
12206653	3
12206765	-3
12206787	3
12206902	5
12206937	-3
12206948	-5
12206972	3
12207099	-3
12207119	3
12207236	-3
12207371	5
12207404	-5
12210870	1
12210954	-1
12210988	1
12211000	-1
12211020	1
12211070	-1
12211086	1
12211116	-1
12211136	1
12211186	-1
12211198	1
12211221	-1
12211232	1
12211253	-1
12212718	5
12212734	-5
12212753	5
12212788	-5
12212869	5
12212904	-5
12212985	5
12213036	-5
12216616	2
12216817	-2
12216837	2
12216852	-2
12221321	1
12221437	-1
12224800	4
12224816	-4
12224836	4
12224952	-4
12224986	4
12225068	-4
12225117	4
12225171	-4
12225183	4
12225199	-4
12226453	5
12226465	-5
12226487	5
12226604	-5
12226638	5
12226754	-5
12226803	5
12226917	-5
12234436	3
12234835	-3
12234851	3
12234936	-3
12236887	4
12236902	-4
12236916	4
12237003	-4
12237037	4
12237119	-4
12237185	4
12237235	-4
12254289	3
12254301	-3
12254316	3
12254336	-3
12254351	3
12254467	-3
12254498	3
12254653	-3
12254688	3
12254766	-3
12256952	6
12256964	-6
12256986	6
12257084	-6
12257985	5
12258155	-5
12267818	1
12267969	-1
12268004	1
12268051	-1
12268069	1
12268086	-1
12271301	5
12271320	-5
12271332	5
12271367	-5
12271383	5
12271437	-5
12271471	5
12271483	-5
12271499	5
12271621	-5
12271650	5
12271766	-5
12271800	5
12271819	-5
12278465	1
12278499	-1
12278519	1
12278534	-1
12278548	1
12278615	-1
12278635	1
12278650	-1
12278669	1
12278698	-1
12280720	6
12280786	-6
12280798	6
12280949	-6
12280968	6
12281084	-6
12283584	5
12283598	-5
12283619	5
12283735	-5
12283767	5
12283836	-5
12288705	4
12288786	-4
12288800	4
12288902	-4
12288919	4
12288936	-4
12288948	4
12289002	-4
12289935	1
12289983	-1
12290000	1
12290086	-1
12292605	5
12292700	-5
12292717	5
12292733	-5
12294851	1
12294869	-1
12294884	1
12294985	-1
12295018	1
12295134	-1
12295149	1
12295167	-1
12295183	1
12295252	-1
12295284	1
12295353	-1
12295366	1
12295387	-1
12299351	1
12299420	-1
12299432	1
12299518	-1
12299533	1
12299552	-1
12299567	1
12299618	-1
12299635	1
12299667	-1
12299683	1
12299734	-1
12299753	1
12299768	-1
12299802	1
12299817	5
12299835	-1
12299900	-5
12299984	5
12300035	-5
12300117	5
12300136	-5
12300150	5
12300169	-5
12302017	5
12302183	-5
12313485	1
12313498	-1
12313518	1
12313602	-1
12313638	1
12313650	-1
12313669	1
12313736	-1
12313770	1
12313836	-1
12313851	1
12313870	-1
12314021	6
12314086	-6
12314184	6
12314269	-6
12314334	6
12314419	-6
12314432	6
12314453	-6
12314486	6
12314602	-6
12314617	6
12314636	-6
12314649	6
12314752	-6
12316152	5
12316169	-5
12316220	5
12316285	-5
12316303	5
12316319	-5
12316370	5
12316419	-5
12316436	5
12316452	-5
12316521	5
12316602	-5
12316614	5
12316637	-5
12316649	5
12316669	-5
12318201	1
12318302	-1
12318317	1
12318333	-1
12318351	1
12318398	-1
12319419	4
12319519	-4
12319535	4
12319621	-4
12323718	1
12323819	-1
12323869	1
12323987	-1
12324019	1
12324114	-1
12325368	1
12325402	-1
12325435	1
12325549	-1
12325568	1
12325585	-1
12325600	1
12325701	-1
12325719	1
12325821	-1
12336834	1
12337001	-1
12341332	1
12341352	-1
12341366	1
12341467	-1
12341501	1
12341584	-1
12341599	1
12341617	-1
12341634	1
12341703	-1
12345020	1
12345235	-1
12345251	1
12345333	-1
12346254	1
12346319	-1
12346335	1
12346483	-1
12346501	1
12346637	-1
12346649	1
12346669	-1
12346684	1
12346749	-1
12348716	5
12348735	-5
12348750	5
12348785	-5
12348801	5
12348816	-5
12352402	6
12352552	-6
12352567	6
12352733	-6
12352767	6
12352935	-6
12352969	6
12353069	-6
12354250	1
12354381	-1
12354401	1
12354417	-1
12354435	1
12354504	-1
12354517	1
12354535	-1
12354551	1
12354639	-1
12367972	4
12368068	-4
12368081	4
12368100	-4
12368115	4
12368232	-4
12374718	1
12374965	-1
12374984	1
12375105	-1
12375116	1
12375221	-1
12382102	1
12382182	-1
12382198	1
12382218	-1
12382233	1
12382314	-1
12382337	1
12382349	-1
12382368	1
12382384	-1
12382403	1
12382414	-1
12382434	1
12382450	-1
12389466	1
12389485	-1
12389520	1
12389535	-1
12389551	1
12389636	-1
12389669	1
12389682	-1
12389698	1
12389752	-1
12389781	1
12389802	-1
12389819	1
12389834	-1
12389849	1
12389884	-1
12389899	1
12389930	-1
12389953	1
12389965	-1
12400734	1
12400769	-1
12400800	1
12400916	-1
12400936	1
12400950	-1
12400966	1
12401036	-1
12401049	1
12401066	-1
12401083	1
12401183	-1
12403003	1
12403015	-1
12403036	1
12403133	-1
12408099	1
12408134	-1
12408151	1
12408165	-1
12408185	1
12408300	-1
12408333	1
12408436	-1
12408450	1
12408568	-1
12419168	6
12419200	-6
12419217	6
12419233	-6
12419268	6
12419351	-6
12419417	6
12419519	-6
12419534	6
12419551	-6
12446400	1
12446500	-1
12446516	1
12446586	-1
12454802	6
12454817	-6
12454849	6
12454917	-6
12454933	6
12454952	-6
12464635	4
12464751	-4
12464767	4
12464819	-4
12464833	4
12464852	-4
12473033	4
12473249	-4
12473265	4
12473332	-4
12481220	4
12481319	-4
12481334	4
12481469	-4
12481481	4
12481566	-4
12498215	5
12498368	-5
12558652	5
12558716	-5
12558748	5
12558767	-5
12558835	5
12558849	-5
12558899	5
12558918	-5
12558949	5
12558966	-5
12558981	5
12558999	-5
12576468	4
12576484	-4
12576500	4
12576585	-4
12576618	4
12576720	-4
12576767	4
12576867	-4
12587935	6
12587947	-6
12587966	6
12587982	-6
12588016	6
12588070	-6
12588083	6
12588098	-6
12588152	6
12588214	-6
12607997	5
12608051	-5
12608101	5
12608229	-5
12646715	6
12646732	-6
12647534	5
12647548	-5
12647564	5
12647617	-5
12647664	5
12647798	-5
12647831	5
12647850	-5
12647912	5
12648068	-5
12648132	5
12648283	-5
12663499	6
12663515	-6
12665965	6
12665984	-6
12666100	6
12666134	-6
12666250	6
12666279	-6
12677435	5
12677450	-5
12677465	5
12677535	-5
12678450	6
12678464	-6
12678500	6
12678581	-6
12678650	6
12678732	-6
12678766	6
12678782	-6
12678800	6
12678882	-6
12684184	6
12684199	-6
12685019	6
12685084	-6
12685117	6
12685132	-6
12689320	5
12689400	-5
12689451	5
12689551	-5
12689599	5
12689696	-5
12724753	1
12724799	-1
12724814	1
12724833	-1
12724849	1
12724863	-1
12724884	1
12724896	-1
12731096	6
12731149	-6
12731200	6
12731231	-6
12731699	6
12731714	-6
12731769	6
12731881	-6
12731896	6
12731915	-6
12732012	6
12732082	-6
12763865	1
12763901	-1
12763951	1
12764017	-1
12773083	5
12773199	-5
12773250	5
12773482	-5
12773529	5
12773680	-5
12773766	5
12773935	-5
12777882	6
12777898	-6
12777949	6
12777999	-6
12778081	6
12778115	-6
12781065	5
12781082	-5
12781466	5
12781482	-5
12789051	4
12789063	-4
12791915	5
12791930	-5
12791950	5
12792033	-5
12792100	5
12792167	-5
12797248	1
12797301	-1
12797314	1
12797329	-1
12797384	1
12797434	-1
12805235	5
12805247	-5
12805266	5
12805295	-5
12805317	1
12805398	-1
12805449	1
12805514	5
12805534	-1
12805565	-5
12805580	5
12805595	1
12805617	-5
12805649	5
12805665	-5
12805684	-1
12805696	5
12805711	-5
12807484	1
12807495	-1
12816899	6
12816915	-6
12816932	6
12816950	-6
12818129	1
12818296	-1
12818547	1
12818563	-1
12822832	5
12823250	-5
12830634	4
12831032	-4
12834117	5
12834198	-5
12834233	5
12834313	-5
12834383	5
12834434	-5
12834448	5
12834465	-5
12834529	5
12834581	-5
12839229	5
12839635	-5
12847216	6
12847228	-6
12847282	6
12847297	-6
12848029	6
12848049	-6
12857247	1
12857266	-1
12859301	5
12859314	-5
12859361	5
12859430	-5
12859512	5
12859566	-5
12859682	5
12859716	-5
12865246	4
12865267	-4
12865651	4
12865664	-4
12873833	6
12873930	-6
12873949	6
12873965	-6
12873980	6
12874097	-6
12874116	6
12874131	-6
12874147	6
12874248	-6
12874263	6
12874284	-6
12874298	6
12874449	-6
12874483	6
12874546	-6
12874565	6
12874581	-6
12880397	1
12880416	-1
12880428	1
12880533	-1
12880563	1
12880664	-1
12889000	6
12889081	-6
12889098	6
12889114	-6
12889131	6
12889263	-6
12889279	6
12889297	-6
12889313	6
12889429	-6
12902916	1
12902932	-1
12903531	5
12903567	-5
12903617	5
12903683	-5
12913365	6
12913446	-6
12913462	6
12913484	-6
12913497	6
12913664	-6
12913682	6
12913833	-6
12913845	6
12913980	-6
12913996	6
12914016	-6
12923396	6
12923411	-6
12923434	6
12923446	-6
12923533	6
12923651	-6
12923698	6
12923794	-6
12923849	6
12923945	-6
12923964	6
12923980	-6
12929549	1
12929596	-1
12929611	1
12929634	-1
12929681	1
12929762	-1
12929816	1
12929898	-1
12932416	5
12932447	-5
12932532	5
12932594	-5
12932664	5
12932746	-5
12932815	5
12932885	-5
12932915	5
12932931	-5
12933014	5
12933066	-5
12936097	6
12936228	-6
12938765	1
12938778	-1
12938794	1
12939166	-1
12947362	5
12947382	-5
12947428	5
12947451	-5
12947478	5
12947513	-5
12947564	5
12947578	-5
12947618	5
12947629	-5
12947680	5
12947699	-5
12947715	5
12947730	-5
12960481	6
12960495	-6
12962114	5
12962532	-5
12966200	4
12966213	-4
12966228	4
12966283	-4
12966348	4
12966363	-4
12974200	6
12974599	-6
12986081	4
12986095	-4
12986116	4
12986163	-4
12991816	1
12991828	-1
12991863	1
12991913	-1
12991979	1
12992014	-1
12998979	5
12998999	-5
12999014	5
12999029	-5
12999064	5
12999096	-5
12999130	5
12999149	-5
13008399	6
13008449	-6
13009830	5
13009982	-5
13023348	5
13023429	-5
13023483	5
13023596	-5
13023615	5
13023630	-5
13023646	5
13023728	-5
13027447	5
13027465	-5
13027500	5
13027616	-5
13027663	5
13027782	-5
13027830	5
13027899	-5
13027911	5
13027931	-5
13028883	1
13028897	-1
13028915	1
13028932	-1
13038096	1
13038111	-1
13038146	1
13038216	-1
13038267	1
13038313	-1
13038399	1
13038429	-1
13050583	1
13050666	-1
13056726	5
13056761	-5
13056816	5
13056932	-5
13056947	5
13056960	-5
13056982	5
13057094	-5
13057168	5
13057263	-5
13065128	5
13065294	-5
13074765	5
13075077	-5
13075147	5
13075244	-5
13078248	1
13078282	-1
13078294	1
13078316	-1
13084799	4
13084950	-4
13084996	4
13085078	-4
13087048	5
13087063	-5
13087077	5
13087198	-5
13087249	5
13087377	-5
13087433	5
13087531	-5
13087546	5
13087562	-5
13089712	6
13089732	-6
13089764	6
13089814	-6
13089831	6
13089845	-6
13094632	5
13094647	-5
13094664	5
13094679	-5
13094698	5
13094714	-5
13102197	5
13102213	-5
13102267	5
13102396	-5
13102432	5
13102496	-5
13104466	1
13104498	-1
13104513	1
13104532	-1
13104546	1
13104612	-1
13104632	1
13104646	-1
13110198	4
13110297	-4
13110314	4
13110430	-4
13110445	4
13110512	-4
13110531	4
13110546	-4
13112229	6
13112264	-6
13112331	6
13112364	-6
13112380	6
13112395	-6
13112449	6
13112497	-6
13115731	5
13115797	-5
13115809	5
13115897	-5
13115913	5
13115932	-5
13115979	5
13116099	-5
13118583	5
13118679	-5
13118713	5
13118730	-5
13118776	5
13118800	-5
13118812	5
13118831	-5
13118846	5
13118865	-5
13118897	5
13118915	-5
13118962	5
13118980	-5
13119044	5
13119065	-5
13119097	5
13119114	-5
13119179	5
13119198	-5
13119210	5
13119230	-5
13122882	6
13123049	-6
13123095	6
13123115	-6
13124929	1
13124945	-1
13124980	1
13125032	-1
13130263	6
13130293	-6
13130329	6
13130497	-6
13130514	6
13130646	-6
13130698	6
13130797	-6
13133746	5
13133928	-5
13133943	5
13133962	-5
