%%%DateTime	ms since program start
25385416	-5
25385432	5
25385534	-5
25385550	5
25385666	-5
25385681	5
25391633	-4
25391649	4
25396852	-5
25396866	5
25396965	-5
25396984	5
25397818	-5
25397834	5
25398021	-5
25398033	5
25398350	-4
25398369	4
25400685	-5
25400701	5
25403287	-5
25403302	5
25404368	-5
25404419	5
25407497	-5
25407519	5
25411102	-5
25411120	5
25411253	-5
25411270	5
25414181	-5
25414204	5
25414249	-5
25414265	5
25414304	-5
25414316	5
25414336	-5
25414349	5
25418354	-4
25418364	4
25418497	-4
25418521	4
25418604	-4
25419336	-5
25419353	5
25419471	-5
25419481	5
25422948	-5
25422965	5
25424904	4
25425382	-4
25428182	4
25438050	-4
25438066	4
25438084	-4
25438100	4
25438200	-4
25438217	4
25438234	-4
25438250	4
25439784	-5
25439799	5
25441748	-5
25441767	5
25441884	-5
25441901	5
25442017	-5
25442034	5
25444235	-4
25444251	4
25445485	-5
25445499	5
25448568	-5
25448585	5
25457084	-5
25457098	5
25457419	-5
25457432	5
25457453	-5
25457468	5
25458420	-5
25458435	5
25458470	-5
25458484	5
25466936	-5
25466951	5
25469171	-4
25469185	4
25469348	-4
25469371	4
25481169	3
25481182	-3
25481321	3
25481333	-3
25481450	3
25481469	-3
25481880	3
25481897	-3
25483905	-5
25483916	5
25492181	3
25492198	-3
25492331	3
25492348	-3
25492465	3
25492481	-3
25492632	3
25492647	-3
25501534	-5
25501549	5
25501883	-5
25501900	5
25502019	-5
25502033	5
25505850	3
25505868	-3
25505919	3
25505934	-3
25506086	3
25506101	-3
25514896	3
25514920	-3
25515034	3
25515051	-3
25515201	3
25515218	-3
25515385	3
25515399	-3
25515551	3
25515568	-3
25516268	3
25516568	-5
25516584	5
25516702	-5
25516714	5
25521049	-4
25521069	4
25521079	-4
25521096	4
25521185	-4
25521231	4
25521484	-4
25521501	4
25521596	-5
25521619	5
25525403	-5
25525413	5
25525630	-5
25525646	5
25526753	-5
25526763	5
25534220	-5
25534231	5
25537662	-2
25537681	2
25537815	-2
25537831	2
25537998	-2
25538015	2
25542049	-2
25542065	2
25542332	-2
25542349	2
25542532	-5
25542547	5
25547068	-2
25547081	2
25547216	-2
25547231	2
25547332	-2
25547348	2
25554517	-5
25554533	5
25555767	-5
25555784	5
25555884	-5
25555900	5
25556000	-5
25556014	5
25560316	-5
25560334	5
25566701	-2
25566715	2
25566879	-2
25566902	2
25567000	-2
25567035	2
25588752	-2
25588763	2
25588896	-2
25588912	2
25597295	-5
25597314	5
25613765	-5
25613783	5
25613883	-5
25613900	5
25996547	-3
26053859	3
26263075	-4
26263142	4
26263192	-4
26263203	4
26281387	-4
26281407	4
26281476	-4
26281486	4
26281507	-4
26281524	4
26281604	-4
26281621	4
26281740	-4
26281753	4
26284555	-4
26284574	4
26312341	-5
26312357	5
26312507	-5
26312521	5
26312624	-5
26312637	5
26312792	-5
26312807	5
26321055	-4
26321072	4
26321191	-4
26321226	4
26321323	-4
26321341	4
26321458	-4
26321473	4
26331373	-4
26331390	4
26331452	-4
26331525	4
26331719	-4
26331738	4
26339924	-4
26339940	4
26340052	-4
26340069	4
26340169	-4
26340186	4
26340452	-4
26340475	4
26340556	-4
26340570	4
26358788	-4
26358806	4
26358922	-4
26358938	4
26371989	-4
26372006	4
26396271	-4
26396287	4
26396404	-4
26396421	4
26396537	-4
26396555	4
26429101	-5
26429124	5
26429234	-5
26429258	5
26566268	-4
26566288	4
26566385	-4
26566401	4
26566520	-4
26566535	4
26605684	-5
26605702	5
26605821	-5
26605834	5
26623220	-5
26623236	5
26623451	-5
26623469	5
27195825	-2
27195842	2
27928199	-2
27928213	-3
27928238	2
27952213	-5
27952229	5
27952253	-5
27952267	5
27986465	-5
27986484	5
27986498	-5
27986513	5
27986584	-5
27986596	5
28012835	-2
28012845	2
28012868	-2
28012883	2
28032850	-2
28032867	2
28032998	-2
28033017	2
28038149	-2
28038166	2
28038400	-2
28038414	2
28046034	-5
28046049	5
28051768	-2
28051782	2
28051900	-2
28051916	2
28079300	-5
28079311	5
28079451	-5
28079461	5
28079595	-5
28079618	5
28101965	3
28102031	-3
28102098	3
28102131	-3
28102231	3
28102248	-3
28102347	3
28102365	-3
28107882	-2
28107898	2
28107915	-2
28107930	2
28117294	-2
28117315	2
28141016	-2
28141031	2
28169615	-2
28169629	2
28169864	-2
28169881	2
28170014	-2
28170031	2
28179681	3
28179698	-3
28179710	3
28179733	-3
28179747	3
28179760	-3
28179782	3
28179863	-3
28179877	3
28179899	-3
28179909	3
28179997	-3
28180013	3
28180032	-3
28180082	3
28180097	-3
28180132	3
28180147	-3
28180165	3
28180176	-3
28622322	-4
28622339	4
28630090	3
28630223	-3
28630240	3
28630357	-3
28630373	3
28637456	-5
28637472	5
28649476	-4
28649488	4
28691955	-3
28691972	3
28696789	-5
28696806	5
28729238	-4
28729254	4
28729271	-4
28729304	4
28729487	-4
28729504	4
28729521	-4
28729537	4
28729638	-4
28729654	4
28814840	-2
28814855	2
28814990	-2
28815005	2
28818858	-3
28818867	3
28824851	-2
28824868	2
28837553	-2
28837570	2
28837801	-2
28837820	2
28855038	-3
28855055	3
28855189	-3
28855205	3
28856039	-5
28856055	5
28856289	-5
28856304	5
28862539	-5
28862551	5
28873822	-2
28873833	2
28886635	-4
28886655	4
28887071	-4
28887089	4
28897885	-5
28897902	5
28898338	-5
28898351	5
28902819	-2
28902836	2
28902953	-2
28902969	2
28923205	-3
28923220	3
28923355	-3
28923370	3
28935367	-5
28935389	5
28939718	-4
28939734	4
28939873	-4
28939903	4
28945440	-2
28945452	2
28945617	-2
28945634	2
28947885	-4
28947902	4
28949085	-5
28949104	5
28954070	-4
28954086	4
28960469	-2
28960487	2
28964704	-4
28964716	4
28970438	-2
28970453	2
28970687	-2
28970704	2
29456164	-5
29456265	5
29461726	-5
29461743	5
29461825	-5
29474144	5
29474393	-5
29474413	5
29483445	-5
29483460	5
29483561	-5
29483578	5
29745840	-5
29745855	5
29745976	-5
29745989	5
29746006	-5
29746023	5
29757256	-5
29757274	5
29757391	-5
29757406	5
29757458	-5
29757474	5
29757491	-5
29757508	5
29802241	-5
29802257	5
29802357	-5
29802374	5
29802442	-5
29802457	5
29825076	-5
29825088	5
29825192	-5
29825204	5
29825288	-5
29825311	5
29825326	-5
29825342	5
29836223	-5
29836243	5
29836326	-5
29836342	5
29853027	-5
29853039	5
29853141	-5
29853155	5
29853187	-5
29853220	5
29853243	-5
29853255	5
29864973	-5
29864990	5
29865007	-5
29865025	5
29876657	-5
29876675	5
29876706	-5
29876725	5
29876741	-5
29876758	5
29876774	-5
29876791	5
29876808	-5
29876858	5
29876891	-5
29876908	5
29894471	-5
29894487	5
29894594	-5
29894604	5
29906471	-5
29906487	5
29906522	-5
29906539	5
32796366	-2
32796385	2
32796484	-2
32796501	2
32796518	-2
35196764	2
35796821	-3
35938423	-5
35938440	5
35938590	-5
35938640	5
36391998	3
36392231	-3
36392248	3
36392431	-3
36392465	3
36392532	-3
36392551	3
36392631	-3
36392648	3
36392732	-3
36392748	3
36393532	-3
36396015	3
36396048	-3
36413000	3
36413584	-3
36444384	3
36444484	-3
36444534	3
36444587	-3
36444652	3
36444701	-3
36444728	3
36444932	-3
36444950	3
36445028	-3
36445047	3
36445166	-3
36487312	3
36487328	-3
36487345	3
36487368	-3
36487382	3
36487395	-3
36487411	3
36487461	-3
36487485	3
36487495	-3
36487511	3
36487595	-3
36487612	3
36487661	-3
36490495	3
36490514	-3
36490528	3
36490745	-3
36490768	3
36490779	-3
36490795	3
36490812	-3
36490829	3
36490845	-3
36490868	3
36490879	-3
36597249	3
36597260	-3
36597283	3
36597447	-3
36598294	3
36598561	-3
36598577	3
36598644	-3
36598661	3
36598827	-3
36601861	3
36601910	-3
36601928	3
36601944	-3
36602061	3
36602128	-3
36603429	3
36603545	-3
36608045	3
36608195	-3
36608212	3
36608227	-3
36608245	3
36608412	-3
36609112	3
36610462	-3
36618014	3
36618247	-3
36618280	3
36618295	-3
36618314	3
36619714	-3
36714761	3
36714844	-3
36714894	3
36714944	-3
36715027	3
36715096	-3
36715176	3
36715229	-3
36716561	3
36716577	-3
36716594	3
36716677	-3
36716694	3
36717211	-3
36718478	3
36718528	-3
36718544	3
36719112	-3
36720561	3
36720594	-3
36720648	3
36721131	-3
36752609	3
36752631	-3
36752643	3
36752713	-3
36752814	3
36752829	-3
36753563	3
36753625	-3
36755345	3
36755362	-3
36755380	3
36755394	-3
36755413	3
36755426	-3
36760749	3
36760761	-3
36760779	3
36760946	-3
36760962	3
36761597	-3
36767763	3
36767797	-3
36767828	3
36767877	-3
36767891	3
36767915	-3
36768329	3
36768358	-3
36768375	3
36768596	-3
36768608	3
36768740	-3
36768762	3
36768858	-3
36768877	3
36768979	-3
36769009	3
36769091	-3
36769112	3
36769358	-3
36770808	3
36770829	-3
36770842	3
36770907	-3
36773275	3
36773293	-3
36802179	3
36802190	-3
36802459	3
36802496	-3
36802511	3
36802547	-3
36802574	3
36802707	-3
36802730	3
36802813	-3
36802857	3
36802944	-3
36802957	3
36803190	-3
36803240	3
36803282	-3
36804113	3
36804159	-3
36804245	3
36804307	-3
36805261	3
36805273	-3
36805290	3
36805330	-3
36805340	3
36805357	-3
36805407	3
36805431	-3
36806273	3
36806296	-3
36806996	3
36807030	-3
36807040	3
36807063	-3
36807340	3
36807374	-3
36807690	3
36807707	-3
37269155	3
37269372	-3
37269383	3
37269471	-3
37269483	3
37269504	-3
37269584	3
37269606	-3
37269684	3
37269735	-3
37269755	3
37269771	-3
37269786	3
37269840	-3
37269888	3
37269940	-3
37269990	3
37270101	-3
37270123	3
37270138	-3
37271773	3
37271787	-3
37271801	3
37271885	-3
37271907	3
37271935	-3
37272023	3
37272057	-3
37272120	3
37272136	-3
37272306	3
37272389	-3
37272457	3
37272489	-3
37272553	3
37272637	-3
37272656	3
37272923	-3
37272990	3
37273023	-3
37273038	3
37273117	-3
37273173	3
37273222	-3
37273290	3
37273337	-3
37274321	3
37274406	-3
37274557	3
37274622	-3
37274724	3
37274737	-3
37274820	3
37274839	-3
37274922	3
37274955	-3
37275053	3
37275073	-3
37275154	3
37275190	-3
37277107	3
37277168	-3
37277190	3
37277202	-3
37277222	3
37277306	-3
37277317	3
37277341	-3
37277352	3
37277489	-3
37277557	3
37277605	-3
37277657	3
37277841	-3
37297017	3
37297517	-3
37647817	3
37647833	-3
37775495	3
37775510	-3
37790797	-5
37790814	5
37839944	-4
37839962	4
37840144	-4
37847315	4
37847345	-4
37848042	4
37848062	-4
37854798	4
37854847	-4
37854897	4
37854997	-4
37855492	4
37855563	-4
37855613	4
37855781	-4
37856997	3
37857214	-3
37857330	3
37857347	-3
37857380	3
37858080	-3
37869409	3
37869444	-3
37870209	3
37870609	-3
37870642	3
37870776	-3
37871429	3
37871465	-3
37871476	3
37871726	-3
37871742	3
37871882	-3
37871909	3
37872676	-3
37873709	3
37873743	-3
37873765	3
37873776	-3
37873793	3
37874044	-3
37875243	3
37875260	-3
37875276	3
37875292	-3
37875313	3
37875376	-3
37880209	3
37880926	-3
37881694	3
37881792	-3
37881810	3
37882294	-3
37883444	3
37884075	-3
37884778	3
37884961	-3
37884993	3
37885628	-3
37886995	3
37887928	-3
37887945	3
37887961	-3
37926717	4
37927078	-4
37927578	4
37927680	-4
37928592	4
37928615	-4
37929181	4
37929195	-4
37929729	4
37929742	-4
37930348	4
37930466	-4
37930774	4
37930798	-4
37931381	4
37931395	-4
37932063	4
37932075	-4
37979557	4
37979808	-4
37979858	4
37979897	-4
37979991	4
37980025	-4
37980358	4
37980375	-4
37980579	4
37980725	-4
37981063	4
37981075	-4
37981780	4
37981791	-4
37981808	4
37981847	-4
37982624	4
37982647	-4
37986826	3
37986859	-3
37986909	3
37987342	-3
37988199	3
37988943	-3
37990424	3
37990824	-3
37992243	3
37992259	-3
37992293	3
37992310	-3
37992326	3
37992343	-3
37992360	3
37992726	-3
37993610	3
37993877	-3
37995527	3
37995843	-3
37995860	3
37995910	-3
38056041	4
38056225	-4
38058309	3
38058494	-3
38080139	4
38080156	-4
38080179	4
38080189	-4
38080228	4
38080243	-4
38080262	4
38080295	-4
38081339	4
38081439	-4
38086806	3
38086913	-3
38086956	3
38087063	-3
38090460	3
38090674	-3
38093189	3
38093207	-3
38094891	3
38094908	-3
38095041	3
38095058	-3
38095074	3
38095341	-3
38096178	3
38096189	-3
38097842	3
38097860	-3
38097891	3
38098225	-3
38099675	3
38099758	-3
38099775	3
38099992	-3
38100690	3
38100708	-3
38100742	3
38101075	-3
38102242	3
38102259	-3
38102275	3
38102576	-3
38103642	3
38103709	-3
38103742	3
38103792	-3
38103809	3
38104042	-3
38104057	3
38104192	-3
38104859	3
38104875	-3
38104892	3
38105326	-3
38105342	3
38105359	-3
38106174	3
38106192	-3
38106224	3
38106307	-3
38106328	3
38106393	-3
38106409	3
38106426	-3
38106443	3
38106626	-3
38106642	3
38106676	-3
38106693	3
38106709	-3
38108660	3
38109076	-3
38109776	3
38109793	-3
38109843	3
38109860	-3
38109876	3
38109892	-3
38109910	3
38109926	-3
38109943	3
38109959	-3
38109975	3
38109993	-3
38110010	3
38110276	-3
38110293	3
38110307	-3
38111060	3
38111076	-3
38111193	3
38111210	-3
38111227	3
38111240	-3
38111260	3
38111277	-3
38111293	3
38111310	-3
38111323	3
38111343	-3
38111360	3
38111393	-3
38111426	3
38111443	-3
38111477	3
38111490	-3
38111510	3
38111523	-3
38111543	3
38111558	-3
38111577	3
38111593	-3
38112310	3
38112377	-3
38112427	3
38112925	-3
38112943	3
38112960	-3
38114661	3
38114676	-3
38114727	3
38114776	-3
38114793	3
38115309	-3
38115325	3
38115339	-3
38116194	3
38116206	-3
38116226	3
38116277	-3
38116294	3
38116711	-3
38118825	3
38118844	-3
38118860	3
38118876	-3
38118944	3
38118960	-3
38119028	3
38119061	-3
38119110	3
38119122	-3
38119177	3
38119227	-3
38119243	3
38119444	-3
38120056	3
38120078	-3
38120093	3
38120544	-3
38120560	3
38120761	-3
38121693	3
38121827	-3
38121862	3
38122312	-3
38123123	3
38123194	-3
38123207	3
38123228	-3
38123243	3
38123278	-3
38123293	3
38123823	-3
38123845	3
38123855	-3
38124578	3
38124593	-3
38124610	3
38125189	-3
38125212	3
38125225	-3
38126896	3
38126906	-3
38126927	3
38126938	-3
38127012	3
38127022	-3
38127074	3
38127125	-3
38127140	3
38127362	-3
38127376	3
38127394	-3
38127407	3
38127427	-3
38129446	3
38129492	-3
38129522	3
38129579	-3
38129591	3
38130061	-3
38130794	3
38131308	-3
38131323	3
38131344	-3
38131357	3
38131373	-3
38131395	3
38131428	-3
38131443	3
38131458	-3
38132776	3
38133445	-3
38134056	3
38134078	-3
38134093	3
38134142	-3
38134161	3
38134205	-3
38134224	3
38134488	-3
38134509	3
38134909	-3
38134923	3
38134971	-3
38135775	3
38135788	-3
38135812	3
38136326	-3
38138592	3
38138621	-3
38138645	3
38138659	-3
38138677	3
38138757	-3
38138778	3
38139261	-3
38147939	3
38148225	-3
38148806	3
38148839	-3
38148872	3
38148977	-3
38149490	3
38149543	-3
38149558	3
38150040	-3
38151272	3
38151290	-3
38151405	3
38151590	-3
38159707	4
38159723	-4
38160742	4
38160757	-4
38161877	4
38161890	-4
38163291	4
38163308	-4
38164508	3
38165875	-3
38173175	3
38173571	-3
38175959	3
38176076	-3
38176144	3
38176156	-3
38176176	3
38176292	-3
38176660	3
38176843	-3
38176859	3
38176940	-3
38177993	3
38178176	-3
38180005	3
38180655	-3
38201023	4
38201056	-4
38201992	4
38202005	-4
38203390	4
38203409	-4
38264474	4
38264488	-4
38264505	4
38264522	-4
38264543	4
38264555	-4
38264655	4
38264673	-4
38265655	3
38265672	-3
38306071	4
38306091	-4
38306952	4
38307255	-4
38308824	4
38308871	-4
38308888	4
38308905	-4
38308923	4
38308938	-4
38308955	4
38308971	-4
38309555	4
38309655	-4
38310088	4
38310105	-4
38310122	4
38310140	-4
38311505	4
38311559	-4
38311605	4
38311622	-4
38312305	4
38312322	-4
38313806	4
38313872	-4
38313888	4
38313905	-4
38313922	4
38313972	-4
38314156	4
38314172	-4
38373155	4
38373440	-4
38373937	4
38373954	-4
38373969	4
38373989	-4
38374322	4
38374337	-4
38391523	4
38391723	-4
38392372	4
38392390	-4
38392407	4
38392422	-4
38392939	4
38392952	-4
38392973	4
38392990	-4
38393473	4
38393490	-4
38393673	4
38393817	-4
38394124	4
38394139	-4
38394907	4
38394955	-4
38395340	4
38395391	-4
38395406	4
38395607	-4
38395639	4
38395684	-4
38395739	4
38395788	-4
38395872	4
38395889	-4
38395989	4
38396022	-4
38418486	4
38418654	-4
38418687	4
38418771	-4
38418786	4
38418871	-4
38419620	4
38419721	-4
38419754	4
38419852	-4
38419871	4
38419936	-4
38419954	4
38419971	-4
38419986	4
38420021	-4
38420037	4
38420054	-4
38420704	4
38420804	-4
38420821	4
38420854	-4
38420873	4
38420888	-4
38421438	4
38421621	-4
38421671	4
38421721	-4
38421854	4
38421871	-4
38424971	4
38424987	-4
38425005	4
38425021	-4
38425038	4
38425055	-4
38425255	4
38425271	-4
38425287	4
38425305	-4
38425320	4
38425338	-4
38425353	4
38425522	-4
38427557	4
38427738	-4
38427770	4
38427822	-4
38427887	4
38427905	-4
38427923	4
38427935	-4
38427955	4
38428238	-4
38428272	4
38428339	-4
38428355	4
38428370	-4
38428388	4
38428405	-4
38429804	4
38429822	-4
38429838	4
38429855	-4
38429872	4
38429889	-4
38429905	4
38430021	-4
38430072	4
38430122	-4
38430155	4
38430172	-4
38447856	4
38447870	-4
38447941	4
38447970	-4
38447990	4
38448005	-4
38448021	4
38448339	-4
38448352	4
38448517	-4
38448540	4
38448589	-4
38448602	4
38448624	-4
38449608	4
38449837	-4
38453688	3
38453705	-3
38453718	3
38453755	-3
38453788	3
38453801	-3
38453824	3
38454437	-3
38454455	3
38454634	-3
38455190	3
38455204	-3
38455222	3
38455438	-3
38456441	3
38456455	-3
38456517	3
38456541	-3
38456555	3
38456573	-3
38457472	3
38457490	-3
38457504	3
38457518	-3
38457541	3
38457554	-3
38457623	3
38457634	-3
38457658	3
38457670	-3
38465892	4
38465984	-4
38466018	4
38466051	-4
38466318	4
38466518	-4
38521668	-5
38521685	5
38521752	-5
38521768	5
38521785	-5
38521802	5
38521818	-5
38576666	4
38576688	-4
38576701	4
38576716	-4
38576855	4
38576866	-4
38637252	4
38637268	-4
38638401	4
38638418	-4
38640936	4
38640952	-4
38641885	4
38641902	-4
38643836	3
38643919	-3
38643936	3
38644138	-3
38651420	3
38651904	-3
38655535	3
38655548	-3
38655571	3
38655585	-3
38655600	3
38656536	-3
38656553	3
38656738	-3
38656771	3
38657036	-3
38657053	3
38657135	-3
38657154	3
38657236	-3
38657289	3
38657371	-3
38766835	4
38767002	-4
38767018	4
38767153	-4
38767165	4
38767186	-4
38769401	4
38769646	-4
38769663	4
38769915	-4
38769934	4
38769951	-4
38770969	4
38771532	-4
38772388	4
38772532	-4
38772552	4
38772716	-4
38772729	4
38772749	-4
38773417	4
38773668	-4
38775167	4
38775179	-4
38775202	4
38775217	-4
38775987	4
38776071	-4
38776767	4
38776887	-4
38776899	4
38777270	-4
38777846	4
38777982	-4
38855283	4
38855300	-4
38856432	4
38857033	-4
38858033	4
38858300	-4
38858349	4
38858366	-4
38858383	4
38858400	-4
38858433	4
38858467	-4
38860050	4
38860065	-4
38860083	4
38860283	-4
38863551	4
38863651	-4
38863666	4
38863700	-4
38863984	4
38864016	-4
38864866	4
38865250	-4
38865267	4
38865433	-4
38865479	4
38865983	-4
38867567	4
38867616	-4
38867633	4
38867717	-4
38867783	4
38867796	-4
38867845	4
38867868	-4
38867881	4
38868184	-4
38869167	4
38869183	-4
38869200	4
38869249	-4
38869282	4
38869300	-4
38870435	4
38870778	-4
38873618	4
38873750	-4
38875411	4
38876013	-4
38876253	4
38876263	-4
38879184	4
38879767	-4
38880717	4
38880731	-4
38880783	4
38880965	-4
38881132	4
38881145	-4
38881182	4
38881244	-4
38882852	4
38883061	-4
38883078	4
38883112	-4
38883133	4
38883144	-4
38883167	4
38883179	-4
38883198	4
38883250	-4
38883300	4
38883366	-4
38884217	4
38884230	-4
38884251	4
38884311	-4
38884334	4
38884503	-4
38884514	4
38884701	-4
38884828	4
38884946	-4
38886548	4
38886581	-4
38886595	4
38886616	-4
38886628	4
38886644	-4
38895167	4
38895662	-4
38895679	4
38895699	-4
38902630	4
38903096	-4
38909631	3
38909914	-3
38913433	3
38913448	-3
38913464	3
38913530	-3
38915764	3
38915782	-3
38915797	3
38915978	-3
38916052	3
38916180	-3
38917914	3
38918064	-3
38918214	3
38918430	-3
38918581	3
38918730	-3
38920584	3
38920613	-3
38920663	3
38920747	-3
38920779	3
38920797	-3
38920833	3
38920846	-3
38920968	3
38921163	-3
38922313	3
38922497	-3
38922516	3
38922530	-3
38922546	3
38922563	-3
38922667	3
38922847	-3
38926297	3
38926530	-3
38926613	3
38926784	-3
38931768	3
38931977	-3
38932077	3
38932229	-3
38932363	3
38932513	-3
38932529	3
38932545	-3
38934744	3
38934978	-3
38935078	3
38935244	-3
38938017	3
38938244	-3
38938311	3
38938511	-3
38938528	3
38938545	-3
38940678	3
38940762	-3
38941011	3
38941112	-3
38941149	3
38941162	-3
38947913	3
38948046	-3
38948063	3
38948079	-3
38948146	3
38948413	-3
38948479	3
38948629	-3
38948663	3
38948679	-3
38949713	3
38949961	-3
38949980	3
38950013	-3
38950062	3
38950246	-3
38957847	-2
38957864	2
38957881	-2
38958913	2
38959148	-2
38959264	2
38959281	-2
38959298	2
38959464	-2
38959481	2
39064063	4
39064129	-4
39064179	4
39064229	-4
39065046	4
39065129	-4
39065146	4
39065229	-4
39065246	4
39065296	-4
39065330	4
39065496	-4
39066130	4
39066813	-4
39067395	4
39067413	-4
39067430	4
39067446	-4
39067463	4
39067480	-4
39067496	4
39067928	-4
39067996	4
39068312	-4
39071247	4
39071414	-4
39071497	4
39071547	-4
39071847	4
39071862	-4
39073430	3
39073981	-3
39074014	3
39074059	-3
39074097	3
39074930	-3
39075430	3
39075713	-3
39075747	3
39076063	-3
39076164	3
39076375	-3
39076831	3
39077363	-3
39077412	3
39077425	-3
39077481	3
39078031	-3
39079697	3
39079777	-3
39080111	3
39080295	-3
39080431	3
39083026	-3
39083466	3
39083579	-3
39083614	3
39083627	-3
39083682	3
39083732	-3
39119627	4
39119644	-4
39119661	4
39119694	-4
39120227	4
39120259	-4
39120314	4
39120361	-4
39120377	4
39120427	-4
39120529	4
39120543	-4
39120943	4
39121259	-4
39121276	4
39121996	-4
39122726	4
39122747	-4
39122843	4
39123010	-4
39123031	4
39124010	-4
39124060	4
39124110	-4
39124127	4
39124360	-4
39125010	4
39126560	-4
39127127	4
39127162	-4
39127194	4
39127877	-4
39127992	4
39128029	-4
39128059	4
39128131	-4
39128142	4
39128209	-4
39128231	4
39128476	-4
39129360	4
39129376	-4
39131243	4
39131260	-4
39131360	4
39131593	-4
39131610	4
39131694	-4
39131826	4
39131860	-4
39133759	4
39133781	-4
39133845	4
39133859	-4
39133881	4
39133892	-4
39134193	4
39134226	-4
39134260	4
39134315	-4
39134465	4
39134492	-4
39134514	4
39134526	-4
39157409	5
39159226	-5
39190614	3
39190627	-3
39190645	3
39191075	-3
39191695	3
39192309	-3
39193181	3
39193194	-3
39193228	3
39193460	-3
39194029	3
39194363	-3
39194375	3
39194562	-3
39195247	3
39195512	-3
39195546	3
39195559	-3
39195660	3
39195696	-3
39195762	3
39195813	-3
39195828	3
39195844	-3
39196830	3
39197161	-3
39198063	3
39198331	-3
39198342	3
39198356	-3
39198377	3
39198396	-3
39198411	3
39198429	-3
39199046	3
39199292	-3
39200126	3
39200146	-3
39200180	3
39200561	-3
39200578	3
39200593	-3
39201365	3
39201376	-3
39201476	3
39201778	-3
39201815	3
39201881	-3
39201893	3
39201913	-3
39206759	3
39206974	-3
39206993	3
39207012	-3
39207024	3
39207090	-3
39208242	3
39208314	-3
39208343	3
39208627	-3
39208659	3
39208673	-3
39208697	3
39208707	-3
39210257	3
39210273	-3
39210381	3
39210440	-3
39210496	3
39210507	-3
39210563	3
39210641	-3
39210660	3
39210740	-3
39391708	3
39391726	-3
39392776	3
39393143	-3
39393893	3
39394275	-3
39401405	4
39401461	-4
39401489	4
39401510	-4
39401694	4
39401708	-4
39403206	4
39403226	-4
39404595	4
39404604	-4
39407642	4
39407677	-4
39408376	4
39408392	-4
39410975	4
39410989	-4
39412576	4
39412590	-4
39414304	3
39414337	-3
39414355	3
39415454	-3
39430772	4
39430788	-4
39431373	4
39431388	-4
39433024	5
39433070	-5
39433674	5
39433724	-5
39438160	5
39438221	-5
39442721	5
39442737	-5
39788732	4
39788889	-4
39789619	4
39789683	-4
39790718	4
39790733	-4
39791816	4
39791833	-4
39794033	4
39794050	-4
39802334	4
39802351	-4
39802918	4
39802935	-4
39804535	4
39804553	-4
39805018	4
39805035	-4
39806318	4
39806335	-4
39807769	4
39807802	-4
39808283	4
39808301	-4
39818503	5
39818516	-5
39818537	5
39818568	-5
39879836	3
39879850	-3
39880001	3
39880019	-3
39881163	3
39881188	-3
39883103	3
39883119	-3
39883152	3
39883169	-3
39883252	3
39883380	-3
39883403	3
39883413	-3
39886281	4
39886303	-4
39888486	5
39888497	-5
39907916	3
39908483	-3
39909181	3
39909850	-3
39910683	3
39911450	-3
39914017	4
39914300	-4
39914336	4
39914349	-4
39914367	4
39914484	-4
39915451	4
39915516	-4
39915532	4
39915567	-4
39915617	4
39916017	-4
39955317	4
39955333	-4
39955347	4
39955367	-4
39955433	4
39955447	-4
39955463	4
39955485	-4
39956014	4
39956132	-4
40150761	3
40150863	-3
40150882	3
40151234	-3
40151878	3
40152068	-3
40152080	3
40152166	-3
40152200	3
40152265	-3
40152300	3
40152364	-3
40153214	3
40153312	-3
40153349	3
40153382	-3
40153430	3
40153485	-3
40153552	3
40153579	-3
40153633	3
40153783	-3
40156760	4
40156879	-4
40156895	4
40156943	-4
40157098	4
40157148	-4
40172916	4
40173015	-4
40173311	4
40173332	-4
40174133	4
40174180	-4
40174528	4
40174543	-4
40175682	4
40175748	-4
40175764	4
40175868	-4
40175911	4
40175933	-4
40176680	4
40176698	-4
40176714	4
40176732	-4
40177260	4
40177284	-4
40178264	4
40178293	-4
40180032	4
40180079	-4
40180098	4
40180115	-4
40180533	4
40180542	-4
40201765	4
40201829	-4
40201843	4
40201865	-4
40201995	4
40202015	-4
40202747	4
40202784	-4
40203164	4
40203182	-4
40206414	4
40206483	-4
40206692	4
40206760	-4
40235713	4
40235796	-4
40235846	4
40235913	-4
40236013	4
40236030	-4
40236444	4
40236480	-4
40236747	4
40236847	-4
40237747	4
40237763	-4
40238647	4
40238680	-4
40238730	4
40238746	-4
40238845	4
40238865	-4
40239597	4
40239630	-4
40240164	4
40240180	-4
40241664	4
40241681	-4
40241709	4
40241847	-4
40242847	4
40242979	-4
40243713	4
40243729	-4
40243964	4
40244014	-4
40244081	4
40244214	-4
40244731	4
40244764	-4
40244898	4
40244912	-4
40245331	4
40245364	-4
40246163	4
40246180	-4
40246231	4
40246264	-4
40247314	4
40247330	-4
40248561	4
40248581	-4
40250046	4
40250063	-4
40404994	3
40405077	-3
40405110	3
40405244	-3
40406074	3
40406523	-3
40407810	3
40407827	-3
40407844	3
40408246	-3
40408939	3
40409390	-3
40410028	3
40410828	-3
40411378	3
40412612	-3
40413579	3
40414546	-3
40415229	3
40415544	-3
40415723	3
40416063	-3
40416580	3
40417361	-3
40418290	3
40418845	-3
40419558	3
40420123	-3
40420929	3
40420956	-3
40420979	3
40420992	-3
40422406	3
40422423	-3
40422447	3
40422456	-3
40422513	3
40422557	-3
40422590	3
40422756	-3
40422781	3
40422790	-3
40423390	3
