%%%DateTime	ms since program start
24889080	6
24889280	-6
24889331	6
24889363	-6
24889378	6
24889395	-6
24889412	6
24889546	-6
24889561	6
24889590	-6
24889640	6
24889673	-6
24889696	6
24889706	-6
24894464	-4
24894497	4
24894529	-4
24899680	4
24899690	-4
24899707	4
24899763	-4
24899790	4
24899874	-4
24899890	4
24899907	-4
24907542	-3
24907559	3
24908725	6
24908842	-6
24908859	6
24909074	-6
24909090	6
24909240	-6
24909259	6
24909409	-6
24909425	6
24909541	-6
24909563	6
24919076	4
24919090	-4
24919125	4
24921461	-6
24921477	6
24932046	-6
24932061	6
24932194	-6
24932211	6
24932290	-6
24932312	6
24937178	-4
24937190	4
24937213	-4
24937227	4
24937279	-4
24938456	1
24938528	-1
24940012	-6
24940027	6
24940163	-6
24940176	6
24942563	4
24942631	-4
24942639	4
24942664	-4
24942676	4
24945978	-3
24947109	-6
24947126	6
24947394	-6
24947407	6
24948856	3
24948957	-3
24948976	3
24950390	-4
24950429	4
24950479	-4
24962395	4
24964823	-6
24964844	6
24964963	-6
24964977	6
24965107	-6
24965124	6
24965223	-6
24965240	6
24969057	-2
24969073	2
24978976	-6
24978992	6
24979092	-6
24979109	6
24979243	-6
24979259	6
24980643	-4
24980661	4
24980791	-4
24980878	4
24980909	-4
24980928	4
24980943	-4
24987193	-6
24987210	6
25014989	4
25015075	-4
25015105	4
25036643	-4
25036659	4
25036910	-4
25036924	4
25078306	-4
25078322	4
25081343	-5
25081356	5
25083539	-4
25083555	4
25083624	-4
25088674	4
25088741	-4
25088757	4
25088774	-4
25088791	4
25090690	-3
25090708	3
25096208	-4
25096241	4
25103393	-4
25103426	4
25103493	-4
25103558	4
25103625	-4
25103642	4
25118121	-4
25118144	4
25118221	-4
25126408	-3
25126422	3
25126539	-3
25126555	3
25128672	4
25128872	-4
25128889	4
25128988	-4
25129039	4
25129056	-4
25129073	4
25129089	-4
25132606	-5
25132623	5
25134273	4
25148258	-4
25148274	4
25178504	-4
25180239	-3
25180255	3
25180287	-3
25180338	3
25183720	4
25183742	-4
25183754	4
25205573	-5
25205589	5
25211091	-3
25211106	3
25220525	-4
25220536	4
25230236	-5
25230251	5
25258240	-4
25258256	4
25258374	-4
25258386	4
25258407	-4
25258422	4
25281274	-4
25281543	4
25320823	-4
25320856	4
25321156	-4
25321171	4
25323637	-5
25323656	5
25394689	-6
25484389	-5
25484403	5
25509882	-5
25509906	5
25740899	-4
25794033	-5
25794049	5
25941979	-5
25942000	5
25950343	-5
25950362	5
25958512	-5
25958529	5
25958562	-5
25958579	5
25966748	-5
25966762	5
26103909	6
26103942	-6
26104026	6
26104061	-6
26104076	6
26104092	-6
26118061	6
26118078	-6
26118161	6
26118194	-6
26118261	6
26118276	-6
26118295	6
26133630	-6
26133646	6
26169382	-5
26169411	5
26169481	-5
26169557	5
26169576	-5
26360427	5
26360440	-5
26360460	5
26360475	-5
26360493	5
26360508	-5
26360526	5
26360542	-5
26368774	5
26368789	-5
26378941	4
26378988	-4
26379054	4
26379906	-4
26383492	5
26383528	-5
26383541	5
26389654	-5
26389677	5
26389772	-5
26389793	5
26430587	4
26430670	-4
26430721	4
26430860	-4
26496109	4
26496190	-4
26496226	4
26502493	-6
26502506	6
26578958	-4
26578971	4
26582523	-6
26582539	6
26582659	-6
26582671	6
26582773	-6
26582789	6
26590824	-4
26590838	4
26590857	-4
26590976	4
26590988	-4
26594088	-6
26594107	6
26594341	-6
26594356	6
26599589	-6
26599606	6
26600922	4
26600991	-4
26601005	4
26601024	-4
26601039	4
26601056	-4
26604206	-5
26604222	5
26604272	-5
26604285	5
26618304	-3
26618321	3
26618871	4
26618904	-4
26618957	4
26619021	-4
26619041	4
26619054	-4
26619071	4
26619171	-4
26619204	4
26619224	-4
26619257	4
26619304	-4
26620504	4
26620521	-4
26620557	4
26620671	-4
26620721	4
26620823	-4
26620886	4
26620990	-4
26621004	4
26621023	-4
26628872	4
26628987	-4
26629005	4
26629023	-4
26629073	4
26629156	-4
26629172	4
26629189	-4
26629239	4
26629322	-4
26629406	4
26629472	-4
26629556	4
26629606	-4
26632274	-6
26632289	6
26632656	4
26632672	-4
26632706	4
26632772	-4
26632789	4
26636340	-4
26636355	4
26637201	-6
26637223	6
26637255	-6
26637272	6
26637289	-6
26637306	6
26647935	-3
26647951	3
26675137	-5
26675155	5
26681439	-4
26681450	4
26700375	-4
26705191	-6
26705204	6
26705306	-6
26705321	6
26705418	-6
26705440	6
26709672	4
26710141	-4
26710152	4
26765335	-4
26765352	4
26765368	-4
26770836	4
26770988	-4
26771019	4
26788605	-5
26788617	5
26798604	-5
26798616	5
26816066	-5
26816088	5
26882835	-5
26882852	5
26947851	-5
26947868	5
27011485	-4
27011536	4
27011551	-4
27021986	4
27022001	-4
27022017	4
27022036	-4
27048382	4
27048397	-4
27048432	4
27048465	-4
27109650	-5
27109666	5
27111315	-5
27111333	5
27111350	-5
27111367	5
27172082	4
27172149	-4
27172163	4
27172232	-4
27172249	4
27172265	-4
27172296	4
27172366	-4
27172382	4
27172399	-4
27172450	4
27178366	-3
27181183	3
27182583	-2
27182599	2
27209280	-4
27209297	4
27209314	-4
27209329	4
27209413	-4
27209430	4
27209447	-4
27213114	-5
27213131	5
27225249	-2
27225261	2
27268515	-3
27268528	3
27277280	4
27277365	-4
27277443	4
27277467	-4
27302560	-3
27302577	3
27312810	4
27312829	-4
27312843	4
27312862	-4
27312878	4
27312895	-4
27321994	4
27322097	-4
27322112	4
27322212	-4
27322261	4
27322312	-4
27322329	4
27322346	-4
27322361	4
27322379	-4
27322412	4
27322427	-4
27325128	4
27325147	-4
27325179	4
27325211	-4
27325228	4
27325245	-4
27325262	4
27325312	-4
27328929	-2
27328945	2
27337010	-5
27337032	5
27342448	-6
27342460	6
27342481	-6
27342549	6
27342559	-6
27342597	6
27342647	-6
27342681	6
27342692	-6
27342713	6
27342813	-6
27342827	6
27342847	-6
27342858	6
27342896	-6
27342929	6
27342942	-6
27346147	4
27346182	-4
27346249	4
27346316	-4
27360347	6
27360398	-6
27360413	6
27360425	-6
27360443	6
27360465	-6
27360515	6
27360529	-6
27360543	6
27360683	-6
27360695	6
27360748	-6
27364949	4
27364961	-4
27365017	4
27365109	-4
27365149	4
27365210	-4
27365232	4
27365246	-4
27366659	4
27366676	-4
27366716	4
27366729	-4
27366748	4
27366759	-4
27372560	4
27372575	-4
27372609	4
27372646	-4
27372676	4
27372730	-4
27372742	4
27372796	-4
27372842	4
27372948	-4
27378227	-3
27378244	3
27390529	-2
27390545	2
27418098	4
27418125	-4
27418192	4
27418242	-4
27418259	4
27418542	-4
27418559	4
27420008	-4
27420059	4
27420075	-4
27420092	4
27420293	-4
27420329	4
27420391	-4
27433044	4
27433078	-4
27433111	4
27433128	-4
27433180	4
27433259	-4
27433276	4
27433294	-4
27433311	4
27433378	-4
27454480	4
27454495	-4
27454508	4
27454531	-4
27454563	4
27454658	-4
27454680	4
27455579	-4
27455591	4
27455648	-4
27455661	4
27455680	-4
27455745	4
27455764	-4
27455797	4
27455914	-4
27475141	4
27475257	-4
27475291	4
27475410	-4
27475424	4
27475447	-4
27475458	4
27475498	-4
27480058	4
27480142	-4
27480175	4
27480248	-4
27480257	4
27480278	-4
27480291	4
27480308	-4
27480325	4
27480392	-4
27480408	4
27480429	-4
27480461	4
27480508	-4
27492563	4
27492609	-4
27492642	4
27492660	-4
27492693	4
27492777	-4
27492797	4
27492810	-4
27492846	4
27492893	-4
27492993	4
27493026	-4
27494343	4
27494410	-4
27494510	4
27494527	-4
27494660	4
27494677	-4
27501711	4
27501763	-4
27501778	4
27504529	-3
27504545	3
27520911	6
27520924	-6
27520957	6
27520981	-6
27521057	6
27521079	-6
27521095	6
27521123	-6
27521146	6
27521157	-6
27524657	-4
27524674	4
27529641	-4
27529656	4
27529675	-4
27529713	4
27529775	-4
27529797	4
27529808	-4
27529825	4
27529841	-4
27529880	4
27529926	-4
27529945	4
27529959	-4
27530012	4
27530058	-4
27636123	4
27636223	-4
27636256	4
27636329	-4
27636406	4
27636423	-4
27636506	4
27636527	-4
27636573	4
27636629	-4
27636640	4
27636656	-4
27636673	4
27636692	-4
27674639	1
27674661	-1
27674671	1
27674695	-1
27674708	1
27674759	-1
27674808	1
27674927	-1
27674960	1
27675043	-1
27675059	1
27675076	-1
27690755	4
27690771	-4
27690891	4
27690958	-4
27690992	4
27691008	-4
27691021	4
27691071	-4
27707890	4
27707990	-4
27708023	4
27708144	-4
27708172	4
27708273	-4
27708323	4
27720874	-4
27720908	4
27720975	-4
27725525	-5
27730842	5
27730875	-5
27730904	5
27736924	4
27737009	-4
27737024	4
27737037	-4
27737070	4
27737137	-4
27737158	4
27737174	-4
27737258	4
27737271	6
27737291	-4
27737320	4
27737337	-4
27737374	-6
27737391	6
27737404	-6
27737424	6
27737503	-6
27737537	6
27737624	-6
27737641	6
27737658	-6
27737674	6
27737724	-6
27740187	1
27740204	-1
27740221	1
27740236	-1
27740337	1
27740357	-1
27742970	4
27742991	-4
27747672	4
27747687	-4
27747737	4
27747755	-4
27749838	6
27749855	-6
27749871	6
27749887	-6
27749921	6
27750040	-6
27750074	6
27750088	-6
27750108	6
27750188	-6
27750371	-5
27750388	5
27751009	-2
27751023	2
27752756	4
27752806	-4
27752825	4
27752905	-4
27752973	4
27753004	-4
27761955	4
27761973	-4
27761990	4
27762007	-4
27763991	6
27764007	-6
27764057	6
27764074	-6
27764091	6
27764107	-6
27764124	6
27764141	-6
27764174	6
27764191	-6
27764241	6
27764274	-6
27764322	6
27764343	-6
27764357	6
27764374	-6
27765107	6
27765157	-6
27765174	6
27765207	-6
27765260	6
27765324	-6
27765374	6
27765474	-6
27768875	4
27768975	-4
27768991	4
27769090	-4
27769107	4
27769342	-4
27769354	4
27772925	-4
27773056	4
27773075	-4
27786976	4
27787010	-4
27787020	4
27787039	-4
27787056	4
27787090	-4
27787125	4
27798189	-4
27798209	4
27798305	-4
27798320	4
27798359	-4
27798372	4
27798392	-4
27805753	-3
27805770	3
27806003	-3
27811521	4
27811606	-4
27811636	4
27815655	-4
27815671	4
27818742	3
27818755	-3
27818775	3
27818791	-3
27818805	3
27822225	-4
27822272	4
27822805	-4
27822821	4
27825776	-4
27825787	4
27829257	6
27829290	-6
27829308	6
27829323	-6
27829340	6
27829357	-6
27829373	6
27829407	-6
27829441	6
27829457	-6
27829490	6
27829557	-6
27829572	6
27829590	-6
27829622	6
27829689	-6
27829707	6
27829725	-6
27829773	6
27829807	-6
27829825	6
27829840	-6
27833276	-4
27833303	4
27833389	-4
27833439	4
27833509	-4
27833573	4
27833641	-4
27837675	-5
27837691	4
27837708	5
27843339	6
27843356	-6
27843373	6
27843389	-6
27843439	6
27843456	-6
27843473	6
27843488	-6
27843573	6
27843588	-6
27843607	6
27843623	-6
27843639	6
27843656	-6
27843688	6
27843705	-6
27843721	6
27843738	-6
27853585	-4
27853603	4
27853637	-4
27853703	4
27853770	-4
27854274	-5
27854287	5
27856553	4
27856654	-4
27856670	4
27856687	-4
27856704	4
27856789	-4
27856836	4
27856922	-4
27856977	4
27857021	-4
27866921	4
27866938	-4
27866972	4
27867040	-4
27867055	4
27867071	-4
27872089	4
27872122	-4
27872204	4
27872306	-4
27873206	6
27873289	-6
27873306	6
27873552	-6
27873574	6
27875738	-5
27875755	5
27875821	-5
27875840	5
27879474	4
27879490	-4
27879507	4
27879524	-4
27879540	4
27882291	-4
27883507	4
27888125	-6
27888140	6
27888552	-6
27888575	6
27889608	-4
27889623	4
27896907	-4
27896941	4
27897022	-4
27897041	4
27897057	-4
27897074	4
27897158	-4
27897208	4
27897273	-6
27897290	6
27914036	-4
27914059	4
27916152	-6
27916176	6
27916286	-6
27916309	6
27916602	-6
27916624	6
27918136	-4
27918153	4
27923570	-4
27923620	4
27923703	-4
27923806	4
27923835	-4
27924603	-6
27924620	6
27924637	4
27925137	-4
27925154	4
27926204	-4
27926225	4
27931503	-3
27931518	3
27936370	-6
27936387	6
27936671	-6
27936687	6
27937054	-6
27937070	6
27942088	-3
27942103	3
27942120	-3
27942136	3
27942220	-3
27947371	-6
27947387	6
27949337	-4
27949353	4
27949475	-4
27949520	4
27953536	1
27953552	-1
27953586	1
27953604	-1
27953770	1
27953790	-1
27953819	1
27953837	-1
27953853	1
27953869	-1
27953886	1
27953990	-1
27954040	1
27954118	-1
27954136	1
27954151	-1
27954170	1
27954236	-1
27954252	1
27954271	-1
27954302	1
27954369	-1
27954386	1
27954402	-1
27962639	-6
27962653	6
27962752	-6
27962769	6
27963069	-6
27963085	6
27963435	-6
27963458	6
27963586	-6
27963602	6
27963619	-4
27963635	4
27969153	-4
27969170	4
27975704	3
27975821	-3
27975855	3
27976274	-3
27976287	3
27992073	-6
27992089	6
28001824	-6
28001839	6
28009673	-6
28009688	6
28015825	-6
28015837	6
28044519	-2
28058401	-4
28058469	4
28058559	-4
28058635	4
28058701	-4
28058784	4
28058802	-4
28087422	4
28087453	-4
28087520	4
28087620	-4
28087671	4
28217138	-3
28217171	3
28249254	1
28249282	-1
28249305	1
28249315	-1
28249374	1
28249399	-1
28249416	1
28249436	-1
28249449	1
28249465	-1
28249482	1
28249582	-1
28249599	1
28249616	-1
28260540	-3
28260549	3
28337198	-4
28337218	4
28337235	-4
28337268	4
28337286	-4
28355132	1
28355199	-1
28355236	1
28355335	-1
28355352	1
28355369	-1
28355386	1
28355465	-1
28355480	1
28355498	-1
28355553	1
28355581	-1
28359303	-3
28359319	3
28668765	4
28668845	-6
28668881	-4
28668898	4
28669066	-4
28669115	4
28669195	-4
28815779	4
28815796	-4
28815812	4
28815912	-4
28824877	4
28851944	-4
28851961	4
28875108	-4
28880262	4
28888095	-4
28888109	4
28901279	-4
28905208	4
28917143	-4
28917161	4
28917543	-4
28922546	4
28922644	-4
28922661	4
28922674	-4
28922690	4
28922777	-4
28928028	4
28928128	-4
28928161	4
28945040	-5
28945057	5
29502305	-4
29528652	-5
29528669	5
29674101	4
29674182	-4
29677517	-3
29677533	3
29677550	-3
29677567	3
29695686	4
29695719	-4
29695752	4
29695785	-4
29699068	4
29699085	-4
29699220	4
29699235	-4
29699250	4
29699268	-4
29705251	4
29705318	-4
29705397	4
29705484	-4
29705547	4
29705668	-4
29705697	4
29705801	-4
29705818	4
29705835	-4
29705868	4
29720299	-4
29721497	6
29721548	-6
29721566	6
29721631	-6
29721651	6
29721664	-6
29721684	6
29721731	-6
29811183	4
29811202	-4
29811216	4
29814299	-5
29814314	5
29815396	-5
29819780	5
29824314	-4
29840717	4
29840833	-4
29869138	4
29869184	-4
29869220	4
29869263	-4
29869321	4
29869367	-4
29873186	4
29873284	-4
29873320	4
29873398	-4
29873453	4
29873516	-4
29873530	4
29873554	-4
29885747	4
29885764	-4
29885814	4
29885897	-4
29885970	4
29886030	-4
29888080	1
29888130	-1
29889583	4
29889631	-4
29889731	4
29889747	-4
29889847	4
29889864	-4
29895449	4
29895535	-4
29895582	4
29895648	-4
29895715	4
29895798	-4
29898498	2
29898535	-2
29898548	2
29898565	-2
29898730	2
29898749	-2
29898765	2
29898866	-2
29898898	2
29899015	-2
29901449	4
29901516	-4
29901549	4
29901682	-4
29901699	4
29910266	2
29910282	-2
29910299	2
29910316	-2
29920980	-4
29920998	4
29922597	2
29922612	-2
29922746	2
29922762	-2
29922779	2
29922797	-2
29922864	2
29922914	-2
29922929	2
29922947	-2
29939431	-4
29939446	4
29957117	-4
29957132	4
29957148	-4
29957166	4
29957233	-4
29965284	4
29965368	-4
29965382	4
29965500	-4
29965514	4
29965611	-4
29965635	4
29965650	-4
29968952	4
29968964	-4
29968985	4
30003313	-4
30003331	4
30003347	-4
30003379	4
30003433	-4
30003516	4
30003530	-4
30013982	4
30014047	-4
30027445	4
30027528	-4
30027595	4
30027696	-4
30027750	4
30029628	-4
30029645	4
30029698	-4
30029779	4
30029861	-4
30030660	2
30030681	-2
30030779	2
30030798	-2
30030811	2
30035927	4
30035944	-4
30035961	4
30036061	-4
30036111	4
30036177	-4
30036228	4
30036277	-4
30036329	-2
30036344	2
30038528	4
30050196	-4
30050763	4
30071465	-4
30071482	4
30071578	-4
30071599	4
30074400	-4
30074432	4
30074511	-4
30074529	4
30074645	-4
30074681	4
30077943	-2
30077967	2
30078014	-4
30078032	4
30152133	-4
30165329	4
30165529	-4
30174362	4
30174445	-4
30174514	4
30174612	-4
30174664	4
30174695	-4
30193631	4
30193694	-4
30193709	4
30193731	-4
30277195	4
30277245	-4
30277261	4
30277328	-4
30277345	4
30277512	-4
30277528	4
30287880	-4
30287962	4
30288030	-4
30288096	4
30288145	-4
30310025	4
30310081	-4
30310194	4
30310226	-4
30310346	4
30310426	-4
30310446	4
30321257	-4
30321280	4
30339544	-4
30339562	4
30340663	-4
30340698	4
30340793	-4
30340812	4
30351344	-4
30351361	4
30354278	-4
30354294	4
30359579	-4
30359590	4
30359730	6
30359773	-6
30359831	6
30359930	-6
30359939	6
30368657	-4
30368674	4
30373646	-5
30373692	5
30383359	-6
30383409	6
30383508	-6
30383525	6
30383809	-6
30394443	6
30394511	-6
30394577	6
30394675	-6
30394692	6
30394710	-6
30394727	6
30394844	-6
30394861	6
30394928	-6
30398609	-4
30398628	4
30399845	-4
30399860	4
30399878	-4
30399894	4
30403762	6
30403862	-6
30403876	6
30403895	-6
30403910	6
30404127	-6
30404139	6
30404162	-6
30413377	-4
30413394	4
30441594	6
30441610	-6
30444588	1
30444605	-1
30444642	1
30444677	-1
30444688	1
30444705	-1
30444772	1
30444788	-1
30444805	1
30444827	-1
30444959	1
30444977	-1
30445095	1
30445109	-1
30477856	-3
30477872	3
30609208	-4
30609224	4
30609324	-4
30609391	4
30609424	-4
30609506	4
30613408	-4
30613424	4
30635044	-4
30635056	6
30635075	4
30663121	-4
30663139	4
30663172	-4
30663189	4
30663258	-4
30663305	4
30663355	-4
30669889	4
30669906	-4
30669936	4
30669956	-4
30669973	4
30670023	-4
30670040	4
30670056	-4
30677235	4
30677373	-4
30677390	4
30680542	-4
30680556	4
30680624	-4
30682470	4
30691942	-4
30691956	4
30702920	-4
30702937	4
30702956	-4
30702971	4
30703037	-4
30703053	4
30703069	-4
30703087	4
30703138	-4
30703223	4
30703254	-4
30706824	4
30706838	-4
30706874	4
30744574	-4
30744606	4
30744738	-4
30744758	4
30754874	-4
30754887	4
30755673	-4
30755707	4
30755773	-4
30765069	4
30770804	-4
30770820	4
30770837	-4
30770857	4
30770902	-4
30770970	4
30771037	-4
30771104	4
30771153	-4
30771169	4
30771188	-4
30771204	4
30772420	-4
30772438	4
30772470	-4
30772487	4
30772702	-4
30776421	4
30821802	-4
30821820	4
30860068	-4
30860123	4
30860184	-4
30860203	4
30860321	-4
30860391	4
30862301	-3
30862324	3
30865005	-4
30865021	4
30913067	-3
30913084	3
30923685	-3
30923702	3
30925035	-3
30925052	3
30968054	1
30968070	-1
30968204	1
30968220	-1
30968237	1
30968254	-1
30972566	-4
30972582	4
30999138	1
30999152	-1
30999253	1
30999269	-1
30999352	1
30999369	-1
30999386	1
30999402	-1
30999437	1
30999452	-1
30999502	1
30999534	-1
30999552	1
30999569	-1
30999586	1
30999652	-1
30999686	1
30999702	-1
30999754	1
30999769	-1
30999786	1
30999802	-1
31005032	1
31005136	-1
31005152	1
31005170	-1
31005187	1
31005220	-1
31005236	1
31005303	-1
31012481	-3
31012505	3
31172585	-4
31172817	4
31201068	-4
31201081	4
31297537	-6
31716078	-3
31716096	3
31722031	-4
31722096	4
31722164	-4
31722178	4
31829856	-3
31829872	3
31843478	-4
31848247	4
31848693	-4
31848705	4
31858473	-4
31863591	4
31863691	-4
31863745	4
31863808	-4
31863841	4
31892095	-4
31892107	4
31919675	-2
31919692	2
31963644	-2
31963656	2
31998495	-4
31998505	4
32061586	-4
32061610	4
32061623	-4
32061641	4
32061658	-4
32061669	4
32061694	-4
32062907	4
32062925	-4
32062937	4
32110090	-4
32110104	4
32110119	-4
32112476	4
32129906	-4
32129921	4
32129936	-4
32129955	4
32135022	-4
32135089	4
32135170	-4
32135187	4
32143586	-4
32143606	4
32143690	-4
32143773	4
32143840	-4
32143854	4
32154608	-4
32154623	4
32263873	-3
32263884	3
32317383	-3
32317407	3
32492484	6
32492587	-6
32492600	6
32492748	-6
32536486	-5
32536502	5
32536520	-5
32536553	5
32562199	-3
32562216	3
32623888	-3
32623900	3
32673916	-3
32673932	6
32673949	3
33217075	-2
33217092	2
33345343	-6
33798306	-5
33798424	5
33901350	-5
33901372	5
35420701	-2
39149113	-3
39149847	3
39257746	2
39257879	-2
39257959	2
39257979	-2
39259362	2
39259413	-2
39259427	2
39259446	-2
39259462	2
39259479	-2
39261313	2
39261411	-2
39262775	2
39262930	-2
39264228	2
39264278	-2
39264324	2
39264347	-2
39360644	2
39360660	-2
39361126	2
39361144	-2
39603675	-3
39606226	3
39606745	-3
39635757	3
39742322	-3
39742339	3
39752106	-3
39754506	3
39759772	-3
39761105	3
39763890	-3
39765488	3
39765588	-3
39765602	3
39765618	-3
39765788	3
39766009	-3
39766726	3
39766752	-3
39766807	3
39766821	-3
39766872	3
39766891	-3
39766902	3
39766919	-3
39767003	3
39767022	-3
39767035	3
39767055	-3
39767071	3
39767088	-3
39767205	3
39767288	-3
39767305	3
39767319	-3
39767602	3
39767622	-3
39769226	3
39769319	-3
39769452	3
39769706	-3
39770002	3
39770022	-3
39770373	3
39770385	-3
39771788	3
39771853	-3
39771869	3
39772053	-3
39772069	3
39772087	-3
39772103	3
39772318	-3
39772336	3
39772352	-3
39772374	3
39772386	-3
39772469	3
39772486	-3
39772605	3
39772619	-3
39772669	3
39772703	-3
39772903	3
39773139	-3
39773153	3
39773170	-3
39774353	3
39774370	-3
39774953	3
39775053	-3
39776020	3
39776037	-3
39782637	3
39782721	-3
39782752	3
39782804	-3
39782819	3
39782938	-3
39782954	3
39782991	-3
39783038	3
39783088	-3
39783270	3
39783287	-3
39783341	3
39783388	-3
39783604	3
39783621	-3
39785038	3
39785054	-3
39785938	3
39785971	-3
39786805	3
39786821	-3
39812410	2
39812437	-2
39812458	2
39812539	-2
39812625	2
39812657	-2
39812725	2
39812739	-2
39812857	2
39812921	-2
39812972	2
39812986	-2
39813036	2
39813137	-2
39813151	2
39813172	-2
39813187	2
39813203	-2
39815255	2
39815300	-2
39815391	2
39815404	-2
39825572	1
39825601	-1
39825625	1
39825638	-1
39827085	2
39827108	-2
39827205	2
39827218	-2
39827254	2
39827273	-2
39827893	2
39827918	-2
39828058	2
39828084	-2
39828435	2
39828456	-2
39828501	2
39828540	-2
39828552	2
39828569	-2
39829718	2
39829768	-2
39829784	2
39829805	-2
39829817	2
39829835	-2
39830902	2
39830918	-2
39832185	2
39832205	-2
39832218	2
39832655	-2
39833835	2
39833868	-2
39833903	2
39834052	-2
39834105	2
39834168	-2
39835369	2
39836236	-2
39836252	2
39836307	-2
39836352	2
39836502	-2
39836552	2
39836606	-2
39836652	2
39836719	-2
39836736	2
39836757	-2
39836771	2
39836790	-2
39836836	2
39836919	-2
39836952	2
39837019	-2
39837035	2
39837141	-2
39837686	2
39837769	-2
39838118	2
39838135	-2
39838151	2
39838736	-2
39838805	2
39838822	-2
39838852	2
39838936	-2
39838969	2
39839019	-2
39839051	2
39839103	-2
39839153	2
39839186	-2
39842003	3
39842020	-3
39842053	3
39842119	-3
39842153	3
39842189	-3
39842236	3
39842302	-3
39842325	3
39842370	-3
39842403	3
39842469	-3
39842486	3
39842619	-3
39842639	3
39842703	-3
39842720	3
39842770	-3
39842786	3
39842803	-3
39854054	2
39854086	-2
39857103	2
39857120	-2
39857152	2
39857184	-2
39857220	2
39857756	-2
39857790	2
39857823	-2
39857854	2
39857904	-2
39857937	2
39857972	-2
39858004	2
39858023	-2
39858038	2
39858054	-2
39861554	2
39861584	-2
39861604	2
39861621	-2
39861639	2
39861670	-2
39861706	2
39861737	-2
39861754	2
39861771	-2
39861787	2
39862171	-2
39862188	2
39862203	-2
39865137	2
39865153	-2
39865187	2
39865920	-2
39867187	2
39867241	-2
39867352	2
39867386	-2
39867417	2
39867470	-2
39867506	2
39867537	-2
39957372	-5
40147650	3
40147664	-4
40147847	-3
40147997	3
40148018	-3
40148718	3
40148731	-3
40148932	3
40148997	-3
40149017	3
40149053	-3
40149255	3
40149267	-3
40154086	3
40154097	-3
40154115	3
40154135	-3
40155731	3
40155864	-3
40226183	3
40226250	-3
40226331	3
40226349	-3
40226366	3
40226383	-3
40226416	3
40226449	-3
40228299	2
40228317	-2
40228883	2
40228900	-2
40230167	2
40230184	-2
40237967	3
40237980	-3
40238001	3
40238051	-3
40238851	3
40239285	-3
40240117	3
40240185	-3
40240218	3
40240297	-3
40240318	3
40240334	-3
40241552	3
40241717	-3
40241745	3
40241804	-3
40241816	3
40242069	-3
40242084	3
40242101	-3
40242118	3
40242129	-3
40245750	3
40246032	-3
40246052	3
40246117	-3
40246134	3
40246319	-3
40246468	3
40246503	-3
40257820	4
40257830	-4
40266062	4
40266079	-4
40280136	5
40280145	-5
40285753	4
40285764	-4
40294097	2
40294114	-2
40296220	2
40296229	-2
40305568	2
40305582	-2
40306345	2
40306368	-2
40306835	2
40306849	-2
40317279	4
40317296	-4
40325064	3
40325084	-3
40325097	3
40325114	-3
40325164	3
40325180	-3
40325197	3
40325214	-3
40325231	3
40325264	-3
40325347	3
40325381	-3
40325447	3
40325464	-3
40325731	3
40325747	-3
40325814	3
40325831	-3
40325964	3
40325981	-3
40326581	3
40326597	-3
40326697	3
40328468	-3
40329063	3
40329079	-3
40329212	3
40329248	-3
40329264	3
40330231	-3
40330250	3
40330263	-3
40332782	3
40332796	-3
40333148	3
40333832	-3
40337816	3
40337831	-3
40338481	3
40338497	-3
40339783	3
40339799	-3
40341914	3
40341933	-3
40345700	3
40345733	-3
40349734	3
40349750	-3
40351296	3
40351317	-3
40356632	3
40356667	-3
40356681	3
40356697	-3
40389945	3
40389968	-3
40390000	3
40390067	-3
40390127	3
40390151	-3
40390216	3
40390250	-3
40390316	3
40390332	-3
40390550	3
40390565	-3
40391765	3
40393067	-3
40411811	3
40411828	-3
40412032	3
40412066	-3
40412433	3
40412448	-3
40451949	4
40451999	-4
40489545	3
40489562	-3
40490032	3
40490048	-3
40491497	3
40491516	-3
40492282	3
40492298	-3
40496818	3
40496830	-3
40498776	3
40498801	-3
40499449	3
40499464	-3
40501277	3
40501300	-3
40501314	3
40501331	-3
40504183	3
40504197	-3
40529967	3
40529977	-3
40533077	3
40533110	-3
40535094	3
40535111	-3
40535534	3
40535544	-3
40535594	3
40535627	-3
40535676	3
40535692	-3
40537794	3
40537810	-3
40537827	3
40537844	-3
40537944	3
40537962	-3
40537976	3
40537994	-3
40538011	3
40538027	-3
40538050	3
40538061	-3
40538127	3
40538144	-3
40538211	3
40538228	-3
40538327	3
40538344	-3
40545746	3
40545795	-3
40554013	3
40554030	-3
40556214	3
40556247	-3
40556864	3
40556880	-3
40557981	3
40558014	-3
40558062	3
40558097	-3
40558147	3
40558197	-3
40558214	3
40558231	-3
40558964	3
40558981	-3
40559097	3
40559164	-3
40559281	3
40560863	-3
40561345	3
40564498	-3
40595175	3
40595300	-3
40595348	3
40595360	-3
40600981	5
40600997	-5
40602996	5
40603031	-5
40605578	4
40605598	-4
40614282	3
40614295	-3
40615929	3
40615946	-3
40616796	3
40616813	-3
40618763	3
40618780	-3
40620284	3
40620313	-3
40620460	3
40620496	-3
40620813	3
40620830	-3
40620864	3
40620947	-3
40621096	3
40621113	-3
40622414	5
40622430	-5
40625114	5
40625130	-5
40628263	3
40628280	-3
40628447	5
40628459	-5
40628658	3
40628681	-3
40628948	3
40628997	-3
40629066	3
40629079	-3
40629175	3
40629198	-3
40629780	5
40629825	-5
40629862	3
40630014	-3
40630046	5
40630098	-5
40632048	3
